

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package com.mycompany.youtubedlcommander;

import java.io.File;
import java.util.ArrayList;
import javax.swing.DefaultListModel;
import javax.swing.JFileChooser;
import javax.swing.filechooser.FileSystemView;

/**
 *
 * @author Austin
 */
public class YoutubeDL extends javax.swing.JFrame {

    /**
     * Creates new form YoutubeDL
     */
    public YoutubeDL() {
        initComponents();
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                configLocationBoxActionPerformed(evt);
            }
        });

        configLocationField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        configLocationField.setText("CONFIG_LOCATION_NOT_ENABLED");
        configLocationField.setEnabled(false);
        configLocationField.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                configLocationFieldActionPerformed(evt);
            }
        });

        configDirChooserButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        configDirChooserButton.setText("Select File or Directory");
        configDirChooserButton.setEnabled(false);
        configDirChooserButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                configDirChooserButtonActionPerformed(evt);
            }
        });

        flatPlaylistBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        flatPlaylistBox.setText("Do not extract the videos of a playlist (Only List Them)");

        markedWatchedBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        markedWatchedBox.setText("Mark Video Watched (YouTube Only)");

        noMarkedWatchedBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        noMarkedWatchedBox.setText("Do NOT mark videos as watched (YouTube Only)");

        noColorBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        noColorBox.setText("Do NOT emit color codes in output");

        resetGeneralSettingsPageButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        resetGeneralSettingsPageButton.setText("Reset All Page Settings");
        resetGeneralSettingsPageButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                resetGeneralSettingsPageButtonActionPerformed(evt);
            }
        });

        javax.swing.GroupLayout generalOptionsLayout = new javax.swing.GroupLayout(generalOptions);
        generalOptions.setLayout(generalOptionsLayout);
        generalOptionsLayout.setHorizontalGroup(
            generalOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(generalOptionsLayout.createSequentialGroup()
                .addContainerGap()
                .addGroup(generalOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addComponent(dumpUserAgentBox)
                    .addComponent(singleUseCommandsLabel)
                    .addComponent(versionRButton)
                    .addComponent(helpRButton)
                    .addComponent(updateRButton)
                    .addComponent(ignoreErrorsBox)
                    .addComponent(generalOptionsLabel)
                    .addComponent(listExtractorsBox)
                    .addComponent(forceGenericExtractorsBox)
                    .addGroup(generalOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING, false)
                        .addComponent(defaultSearchBox, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                        .addComponent(extractorDescriptionsBox, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
                    .addComponent(abortOnErrorBox)
                    .addComponent(ignoreConfigBox)
                    .addComponent(markedWatchedBox)
                    .addGroup(generalOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING, false)
                        .addComponent(noColorBox, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                        .addComponent(noMarkedWatchedBox, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
                    .addComponent(singleCommandResetButton)
                    .addComponent(resetGeneralSettingsPageButton)
                    .addComponent(configDirChooserButton)
                    .addGroup(generalOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING, false)
                        .addComponent(configLocationField, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(searchPrefixField, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(configLocationBox, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                        .addComponent(flatPlaylistBox, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)))
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
        );
        generalOptionsLayout.setVerticalGroup(
            generalOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(generalOptionsLayout.createSequentialGroup()
                .addContainerGap()
                .addComponent(singleUseCommandsLabel)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(helpRButton)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(versionRButton)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(updateRButton)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(singleCommandResetButton)
                .addGap(18, 18, 18)
                .addComponent(generalOptionsLabel)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(ignoreErrorsBox, javax.swing.GroupLayout.PREFERRED_SIZE, 23, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(abortOnErrorBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(dumpUserAgentBox, javax.swing.GroupLayout.PREFERRED_SIZE, 23, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(listExtractorsBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(extractorDescriptionsBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(forceGenericExtractorsBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(defaultSearchBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(searchPrefixField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(18, 18, 18)
                .addComponent(ignoreConfigBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(configLocationBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(configLocationField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(configDirChooserButton)
                .addGap(18, 18, 18)
                .addComponent(flatPlaylistBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(markedWatchedBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(noMarkedWatchedBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(noColorBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, 17, Short.MAX_VALUE)
                .addComponent(resetGeneralSettingsPageButton)
                .addContainerGap())
        );

        GeneralOptionsScroll.setViewportView(generalOptions);

        commandOptionsTabs.addTab("General Options", GeneralOptionsScroll);

        NetworkOptionScroll.setHorizontalScrollBarPolicy(javax.swing.ScrollPaneConstants.HORIZONTAL_SCROLLBAR_NEVER);

        networkLabel.setFont(new java.awt.Font("Tahoma", 1, 16)); // NOI18N
        networkLabel.setText("Network Options:");

        proxyServerBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        proxyServerBox.setText("Use the specified HTTP/HTTPS/SOCKS Proxy Server URL");
        proxyServerBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                proxyServerBoxActionPerformed(evt);
            }
        });

        proxyURLField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        proxyURLField.setText("PROXY_SERVER_NOT_ENABLED");
        proxyURLField.setEnabled(false);
        proxyURLField.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                proxyURLFieldActionPerformed(evt);
            }
        });

        socketTimeoutBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        socketTimeoutBox.setText("Socket Timeout (time to wait before giving up)");
        socketTimeoutBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                socketTimeoutBoxActionPerformed(evt);
            }
        });

        socketTimeoutSecondsSpinner.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        socketTimeoutSecondsSpinner.setModel(new javax.swing.SpinnerNumberModel(0, 0, null, 1));
        socketTimeoutSecondsSpinner.setEnabled(false);

        sourceIPAddressBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        sourceIPAddressBox.setText("Client-side IP address to bind/connect to");
        sourceIPAddressBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                sourceIPAddressBoxActionPerformed(evt);
            }
        });

        sourceIPField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        sourceIPField.setText("SOURCE_ADDRESS_IP_NOT_ENABLED");
        sourceIPField.setEnabled(false);

        IPvSettingsGroup.add(forceIPv4RButton);
        forceIPv4RButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        forceIPv4RButton.setText("Force all connections via IPv4");
        forceIPv4RButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                forceIPv4RButtonActionPerformed(evt);
            }
        });

        IPvSettingsGroup.add(forceIPv6RButton);
        forceIPv6RButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        forceIPv6RButton.setText("Force all connections via IPv6");
        forceIPv6RButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                forceIPv6RButtonActionPerformed(evt);
            }
        });

        IPvSelectionResetButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        IPvSelectionResetButton.setText("Reset Selection");
        IPvSelectionResetButton.setEnabled(false);
        IPvSelectionResetButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                IPvSelectionResetButtonActionPerformed(evt);
            }
        });

        geoRestrictionLabel.setFont(new java.awt.Font("Tahoma", 1, 16)); // NOI18N
        geoRestrictionLabel.setText("Geo Restriction:");

        geoProxyBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        geoProxyBox.setText("Use proxy to verify the IP address for geo-restricted sites");
        geoProxyBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                geoProxyBoxActionPerformed(evt);
            }
        });
